"Student","Gender","Age","Education","Area","Taste","Fattiness","Salt","Spreadability","Appearance","Recycling","Bio-content","ID"
4766946,3,47,2,2,3,5,5,5,5,4,4,6786
4766946,1,63,3,4,3,5,3,4,4,3,5,6800
4766946,2,40,3,3,3,5,6,5,5,5,3,6814
4766946,2,18,5,3,6,6,6,5,3,3,3,6828
4766946,2,58,3,2,4,4,4,5,4,6,5,6842
4766946,2,65,2,2,2,5,6,3,4,3,4,6856
4766946,2,65,3,4,5,4,4,5,5,4,5,6870
4766946,2,22,4,1,5,5,4,5,3,4,4,6884
4766946,1,65,3,4,3,5,5,2,3,3,5,6898
4766946,1,33,2,2,5,5,4,4,3,5,4,6912
4766946,1,65,4,2,3,3,3,5,5,6,5,6926
4766946,1,65,4,2,3,4,3,5,4,4,4,6940
4766946,2,18,2,4,4,5,5,4,1,3,2,6954
4766946,2,65,4,4,3,4,4,4,5,5,6,6968
4766946,2,29,2,1,6,6,6,3,5,4,4,6982
4766946,1,31,3,2,4,4,4,5,4,4,4,6996
4766946,2,40,3,1,4,4,4,4,5,5,4,7010
4766946,2,18,4,1,3,4,3,5,3,2,4,7024
4766946,2,22,2,4,5,5,5,4,3,5,4,7038
